Change Type,Bus Stop Code,Bus Stop Name,Street/Road,Latitude,Longitude,Date Processed,Source,Reason,Previous Name
NAME CHANGED,56011,Bef Adana @ Thomson,Upp Thomson Rd,1.36865,103.828321,18/08/2025,LTA,Bus stop name changed,Bef adana at thomson
NAME CHANGED,56029,Bef Sembawang Hills FC,Upp Thomson Rd,1.37359500001635,103.82870000002058,18/08/2025,LTA,Bus stop name changed,Bef Sembawang Hills Fc
NAME CHANGED,56269,Bef Ang Mo Kio Ave 2,Ang Mo Kio Ave 1,1.36741835425889,103.83233403239235,18/08/2025,LTA,Bus stop name changed,BEF Ang mo kio avenue 2
NAME CHANGED,57039,Spiritual Grace Presby Ch,Sembawang Rd,1.40611750000192,103.8199872220186,18/08/2025,LTA,Bus stop name changed,SPIRITUAL GRACE PRESBY CH
NAME CHANGED,58199,Opp Auckland Rd West,Admiralty Rd East,1.4590501574168,103.82788431875926,18/08/2025,LTA,Bus stop name changed,OPP AUCKLAND ROAD WEST
NAME CHANGED,58201,Aft Queen's Ave,Admiralty Rd East,1.45531234912714,103.8309899667324,18/08/2025,LTA,Bus stop name changed,Aft Queen'S Ave
NAME CHANGED,58251,Sun Plaza/ Sembawang Stn,Sembawang Dr,1.44803148822713,103.81895207486828,18/08/2025,LTA,Bus stop name changed,Sun Plaza/Sembawang Stn
NAME CHANGED,58261,Visionaire,Canberra Link,1.44710213838584,103.82726305553976,18/08/2025,LTA,Bus stop name changed,VISIONAIRE
NAME CHANGED,58269,Opp Visionaire,Canberra Link,1.44702361616489,103.82761997468876,18/08/2025,LTA,Bus stop name changed,OPP VISIONAIRE
NAME CHANGED,58361,Nth Lk Bldg,Admiralty St,1.46118688481447,103.81270708997144,18/08/2025,LTA,Bus stop name changed,Nth Link Bldg
NAME CHANGED,58369,Bef Acacia Hme,Admiralty St,1.46077451756536,103.81206144667212,18/08/2025,LTA,Bus stop name changed,BEF ACACIA HME
NAME CHANGED,58519,Opp Blk 104B,Canberra st,1.44973306,103.831062,18/08/2025,LTA,Bus stop name changed,OPP BLK 104B
NAME CHANGED,58521,Blk 106A,Canberra st,1.44819389,103.8326,18/08/2025,LTA,Bus stop name changed,BLK 106A
NAME CHANGED,58529,Blk 108 CP,Canberra st,1.44801889,103.832461,18/08/2025,LTA,Bus stop name changed,BLK 108 CP
NAME CHANGED,58531,Blk 129A,Canberra Way,1.44543806,103.8323,18/08/2025,LTA,Bus stop name changed,BLK 129A
NAME CHANGED,58539,Blk 120A,Canberra Way,1.44576806,103.832311,18/08/2025,LTA,Bus stop name changed,BLK 120A
NAME CHANGED,58571,Bef Sembawang Ave,Sembawang Ave,1.441805,103.8168685,18/08/2025,LTA,Bus stop name changed,Gambas Ave
NAME CHANGED,58579,Aft Sembawang Ave,Sembawang Ave,1.4415255,103.817029,18/08/2025,LTA,Bus stop name changed,Gambas Ave
NAME CHANGED,58621,Blk 126 CP,Canberra st,1.445953,103.834031,18/08/2025,LTA,Bus stop name changed,Blk 126 Cp
NAME CHANGED,58991,Blk 767,Yishun Ave 2,1.424583611,103.8350086,18/08/2025,LTA,Bus stop name changed,BLK 767
NAME CHANGED,59601,Blk 391,Yishun Ave 6,1.429842,103.849376,18/08/2025,LTA,Bus stop name changed,BLK 391
NAME CHANGED,59671,Bef Yishun Stn,Yishun Ave 2,1.427779,103.835106,18/08/2025,LTA,Bus stop name changed,Before Yishun Station
NAME CHANGED,59829,Opp Blk 334B,Yishun Ave 6,1.432833,103.846904,18/08/2025,LTA,Bus stop name changed,Opposite Blk 334B
NAME CHANGED,60011,Bendemeer Stn Exit A,Kallang Bahru,1.31471795031338,103.8637679549332,18/08/2025,LTA,Bus stop name changed,BENDEMEER STN EXIT A
NAME CHANGED,60019,Bendemeer Stn Exit B,Kallang Bahru,1.31479811892165,103.86413644350252,18/08/2025,LTA,Bus stop name changed,BENDEMEER STN EXIT B
NAME CHANGED,60031,Bef Geylang Bahru Stn,Kallang Bahru,1.3204097072077,103.87007832529532,18/08/2025,LTA,Bus stop name changed,BEF GEYLANG BAHRU STN
NAME CHANGED,60081,St. Andrew's Village,Jln Toa Payoh,1.32931226062177,103.8662910461625,18/08/2025,LTA,Bus stop name changed,St. Andrew'S Village
NAME CHANGED,60089,Opp St. Andrew's Village,Jln Toa Payoh,1.32865054961465,103.86615967295366,18/08/2025,LTA,Bus stop name changed,Opp St. Andrew'S Village
NAME CHANGED,60221,Blk 73/Geylang Bahru Stn,Geylang Bahru,1.32212380559601,103.87081431318352,18/08/2025,LTA,Bus stop name changed,BLK 73/GEYLANG BAHRU STN
NAME CHANGED,62071,Bartley Stn Exit A,Bartley Rd,1.34252980960729,103.88002892732668,18/08/2025,LTA,Bus stop name changed,BARTLEY STN EXIT A
NAME CHANGED,62079,Aft Bartley Stn Exit B,Bartley Rd,1.34296635529936,103.87976646424752,18/08/2025,LTA,Bus stop name changed,AFT BARTLEY STN EXIT B
NAME CHANGED,62101,Bef Upp S'goon Rd,Bartley Rd,1.34324887065522,103.87308054810316,18/08/2025,LTA,Bus stop name changed,Bef Upp Serangoon Rd
NAME CHANGED,62109,Aft Upp S'goon Rd,Bartley Rd,1.34374111656683,103.87380734555012,18/08/2025,LTA,Bus stop name changed,Aft Upp Serangoon Rd
NAME CHANGED,62131,S'goon Stn Exit H,Upp S'goon Rd,1.3489790064228,103.87277432797596,18/08/2025,LTA,Bus stop name changed,S'Goon Stn Exit H
NAME CHANGED,62139,S'goon Stn Exit A/Blk 413,Upp S'goon Rd,1.3490461240579,103.8734116593578,18/08/2025,LTA,Bus stop name changed,S'Goon Stn Exit A/Blk 413
NAME CHANGED,62161,St. Gabriel's Sec Sch,S'goon Ave 1,1.34750333302055,103.87601972203169,18/08/2025,LTA,Bus stop name changed,St.Gabriel's Sec Sch
NAME CHANGED,62189,S'goon Stn Exit D/Blk 416,Upp S'goon Rd,1.35056391832311,103.87470953705504,18/08/2025,LTA,Bus stop name changed,S'Goon Stn Exit D/Blk 416
NAME CHANGED,62231,Bef S'pore Girls' Hme,Hougang Ave 3,1.34771728070981,103.89029313192805,18/08/2025,LTA,Bus stop name changed,BEF S'PORE GIRLS' HME
NAME CHANGED,62239,Opp S'pore Girls' Hme,Hougang Ave 3,1.34763066655635,103.88998897946436,18/08/2025,LTA,Bus stop name changed,OPP S'PORE GIRLS' HME
NAME CHANGED,63011,Opp Upp S'goon Shop Ctr,Upp S'goon Rd,1.35432115760902,103.87823575937183,18/08/2025,LTA,Bus stop name changed,Opp Upp S'Goon Shop Ctr
NAME CHANGED,63019,Aft Upp S'goon Shop Ctr,Upp S'goon Rd,1.35347964311763,103.87800141702434,18/08/2025,LTA,Bus stop name changed,Aft Upp S'Goon Shop Ctr
NAME CHANGED,63131,The Tembusu,Tampines Rd,1.36120884403234,103.89033109494883,18/08/2025,LTA,Bus stop name changed,THE TEMBUSU
NAME CHANGED,63149,S'goon Stadium,Boundary Rd,1.35489972198729,103.87452555599006,18/08/2025,LTA,Bus stop name changed,Serangoon Stadium
NAME CHANGED,63151,Aft Upp S'goon Rd,Yio Chu Kang Rd,1.35412291412202,103.87758355854012,18/08/2025,LTA,Bus stop name changed,Aft Upp S'Goon Rd
NAME CHANGED,63161,S'goon Swim Cplx,Yio Chu Kang Rd,1.35717307747832,103.87530650239556,18/08/2025,LTA,Bus stop name changed,Serangoon Swim Cplx
NAME CHANGED,63169,Opp S'goon Swim Cplx,Yio Chu Kang Rd,1.35703664863271,103.87567788589342,18/08/2025,LTA,Bus stop name changed,Opp Serangoon Swim Cplx
NAME CHANGED,63189,Aft S'goon Gdn Way,Yio Chu Kang Rd,1.36133997852966,103.87363460960414,18/08/2025,LTA,Bus stop name changed,Aft Serangoon Gdn Way
NAME CHANGED,63191,Aft S'goon Nth Ave 1,Yio Chu Kang Rd,1.36426277802723,103.87403972199432,18/08/2025,LTA,Bus stop name changed,Aft Serangoon Nth Ave 1
NAME CHANGED,63221,Kovan Hub,Hougang St 21,1.35799327947024,103.8855063915276,18/08/2025,LTA,Bus stop name changed,KOVAN HUB
NAME CHANGED,63239,Opp Blk 211,Hougang St 21,1.35891911967242,103.8878789953328,18/08/2025,LTA,Bus stop name changed,OPP BLK 211
NAME CHANGED,63301,Paya Lebar Meth Girls' Sch,Lor Ah Soo,1.35149473186732,103.88531199399269,18/08/2025,LTA,Bus stop name changed,Paya Lebar Meth Girls' Sc
NAME CHANGED,63361,Opp S'goon Sports Cplx,Yio Chu Kang Link,1.35744648841295,103.87383985365209,18/08/2025,LTA,Bus stop name changed,Opp S'Goon Sports Cplx
NAME CHANGED,63369,S'goon Sports Cplx,Yio Chu Kang Link,1.356702,103.874108,18/08/2025,LTA,Bus stop name changed,Serangoon Sports Cplx
NAME CHANGED,64061,Opp S'goon Sec Sch,Upp S'goon Rd,1.37557886299976,103.90111900001394,18/08/2025,LTA,Bus stop name changed,Opp Serangoon Sec Sch
NAME CHANGED,64069,S'goon Sec Sch,Upp S'goon Rd,1.37526504951859,103.90134716214978,18/08/2025,LTA,Bus stop name changed,Serangoon Sec Sch
NAME CHANGED,64089,Opp Hougang 1,Hougang St 91,1.376101,103.8802,18/08/2025,LTA,Bus stop name changed,OPP HOUGANG 1
NAME CHANGED,64099,Hougang Sec Sch,Hougang St 93,1.377877,103.8815677,18/08/2025,LTA,Bus stop name changed,HOUGANG SEC SCH
NAME CHANGED,64397,Blk 513,Hougang Ave 10,1.371948,103.890003,18/08/2025,LTA,Bus stop name changed,Block 513
NAME CHANGED,65009,Punggol Int,Punggol Pl,1.40370629859822,103.90224337575332,18/08/2025,LTA,Bus stop name changed,Punggol Temp Int
NAME CHANGED,65099,Blk 604A,Punggol Rd,1.40446781720997,103.90711426733176,18/08/2025,LTA,Bus stop name changed,BLK 604A
NAME CHANGED,65181,Aft Punggol Ctrl,Punggol East,1.39681388886675,103.91754694442,18/08/2025,LTA,Bus stop name changed,Atf Punggol Ctrl
NAME CHANGED,65559,Opp Blk 227A,Punggol Field,1.404046,103.8925,18/08/2025,LTA,Bus stop name changed,Opposite Blk 227A
NAME CHANGED,65571,Blk 218,Punggol Field,1.403478611,103.895535,18/08/2025,LTA,Bus stop name changed,BLK 218
NAME CHANGED,65579,Blk 258A,Punggol Field,1.403556111,103.8960314,18/08/2025,LTA,Bus stop name changed,BLK 258A
NAME CHANGED,65671,Punggol Cove Pr Sch,Sumang Link,1.411223,103.898788,18/08/2025,LTA,Bus stop name changed,Punggol cove pr sch
NAME CHANGED,65679,Opp Punggol Cove Pr Sch,Sumang Link,1.410983,103.898983,18/08/2025,LTA,Bus stop name changed,Opp punggol cove pr sch
NAME CHANGED,65691,Opp Blk 437B,New Punggol Road,1.420151,103.911959,18/08/2025,LTA,Bus stop name changed,Opposite Blk 437B
NAME CHANGED,65701,Opp SIT Punggol,New Punggol Road,1.411694,103.911075,18/08/2025,LTA,Bus stop name changed,Opposite SIT Punggol
NAME CHANGED,65709,Bef SIT Punggol,New Punggol Road,1.411316,103.910496,18/08/2025,LTA,Bus stop name changed,Before SIT Punggol
NAME CHANGED,65721,Opp Punggol Coast Stn,New Punggol Road,1.414944,103.911686,18/08/2025,LTA,Bus stop name changed,Opposite Punggol Coast Station
NAME CHANGED,65729,Punggol Coast Stn,New Punggol Road,1.414675,103.911277,18/08/2025,LTA,Bus stop name changed,Punggol Coast Station
NAME CHANGED,66009,Serangoon Int,S'goon Ave 2,1.35046610176969,103.87168992264615,18/08/2025,LTA,Bus stop name changed,S'Goon Int
NAME CHANGED,66261,S'goon Gdns Country Club,Kensington Pk Rd,1.36555110748973,103.86640982940798,18/08/2025,LTA,Bus stop name changed,S'Goon Gdns Country Club
NAME CHANGED,66271,S'goon Gdn Circus,S'goon Gdn Way,1.36398333300081,103.86578916701892,18/08/2025,LTA,Bus stop name changed,Serangoon Gdn Circus
NAME CHANGED,66359,S'goon Stn Exit C/Blk 201,S'goon Ctrl,1.35080698547823,103.87328604946424,18/08/2025,LTA,Bus stop name changed,S'Goon Stn Exit C/Blk 201
NAME CHANGED,66381,Opp S'goon Stn Exit F,S'goon Ave 2,1.35020472222222,103.8712252777778,18/08/2025,LTA,Bus stop name changed,Opp S'Goon Stn Exit F
NAME CHANGED,66389,S'goon Stn Exit F,S'goon Ave 2,1.35092163758707,103.8710690514159,18/08/2025,LTA,Bus stop name changed,S'Goon Stn Exit F
NAME CHANGED,66561,Blk 991B,Buangkok Link,1.383486,103.882607,18/08/2025,LTA,Bus stop name changed,Outside Blk 991B
NAME CHANGED,66569,Opp Blk 991B,Buangkok Link,1.383159,103.882572,18/08/2025,LTA,Bus stop name changed,OPP BLK 991B
NAME CHANGED,66579,Blk 998B,Buangkok Cres,1.38402973472559,103.88070409002007,18/08/2025,LTA,Bus stop name changed,BLK 998B
NAME CHANGED,67079,Ch of St. Vincent de Paul,Yio Chu Kang Rd,1.38256500000442,103.87673500001088,18/08/2025,LTA,Bus stop name changed,Ch Of St. Vincent De Paul
NAME CHANGED,67111,CHIJ St. Joseph's Convent,Sengkang East Way,1.39105369405739,103.90237246307768,18/08/2025,LTA,Bus stop name changed,Chij St. Joseph'S Convent
NAME CHANGED,67691,Blk 338A,Anchorvale Cres,1.39899,103.8887775,18/08/2025,LTA,Bus stop name changed,BLK 338A
NAME CHANGED,67699,Blk 334A,Anchorvale Cres,1.3988295,103.889524,18/08/2025,LTA,Bus stop name changed,BLK 334A
NAME CHANGED,67701,Aft Blk 467B,Fernvale St,1.3984935,103.877445,18/08/2025,LTA,Bus stop name changed,AFT BLK 467B
NAME CHANGED,67761,Opp Blk 326D,Anchorvale Rd,1.396006,103.887595,18/08/2025,LTA,Bus stop name changed,OPP BLK 326D
NAME CHANGED,67769,Blk 326D,Anchorvale Rd,1.39607378603056,103.8876637860708,18/08/2025,LTA,Bus stop name changed,BLK 326D
NAME CHANGED,68081,Bef Seletar A'space Rise,Seletar Aerospace Dr,1.40559323576727,103.86681241814271,18/08/2025,LTA,Bus stop name changed,Bef Seletar A'Space Rise
NAME CHANGED,68089,Aft Seletar A'space Rise,Seletar Aerospace Dr,1.40570196065228,103.86666745163518,18/08/2025,LTA,Bus stop name changed,Aft Seletar A'Space Rise
NAME CHANGED,68161,Aft Seletar A'space Lane,West Camp Rd,1.41076903489058,103.86179481507452,18/08/2025,LTA,Bus stop name changed,Aft Seletar A'Space Lane
NAME CHANGED,68169,Bef Seletar A'space Lane,West Camp Rd,1.4107138403801,103.86188409763392,18/08/2025,LTA,Bus stop name changed,Bef Seletar A'Space Lane
NAME CHANGED,68181,Bef JTC Aerospace,Seletar Aerospace Link,1.40407,103.858281,18/08/2025,LTA,Bus stop name changed,Bef Jtc Aerospace
NAME CHANGED,68189,Aft JTC Aerospace,Seletar Aerospace Link,1.403739,103.858254,18/08/2025,LTA,Bus stop name changed,Bef Seletar A'Space Cres
NAME CHANGED,68191,Bef Seletar A'space Lk,Seletar Aerospace Crescent,1.402289,103.85963,18/08/2025,LTA,Bus stop name changed,Bef Seletar A'Space Lk
NAME CHANGED,68199,Aft Seletar A'space Lk,Seletar Aerospace Crescent,1.402553,103.859906,18/08/2025,LTA,Bus stop name changed,Aft Seletar A'Space Lk
NAME CHANGED,70161,Opp Mattar Stn Exit A,Merpati Rd,1.32758635490072,103.88324806418214,18/08/2025,LTA,Bus stop name changed,OPP MATTAR STN EXIT A
NAME CHANGED,70191,Opp Blk 66,Circuit Rd,1.327333,103.887875,18/08/2025,LTA,Bus stop name changed,OPP BLK 66
NAME CHANGED,70201,Opp MacPherson Stn Exit D,Circuit Rd,1.32461138902969,103.88885416699938,18/08/2025,LTA,Bus stop name changed,OPP MACPHERSON STN EXIT D
NAME CHANGED,70231,Opp Mattar Stn Exit B,Mattar Rd,1.325842,103.884002,18/08/2025,LTA,Bus stop name changed,OPP MATTAR STN EXIT B
NAME CHANGED,70251,MacPherson Stn Exit C,Paya Lebar Rd,1.32497158481981,103.89037074589528,18/08/2025,LTA,Bus stop name changed,Macpherson Stn Exit C
NAME CHANGED,70259,MacPherson Stn Exit B,Paya Lebar Rd,1.32498730068675,103.89080428753108,18/08/2025,LTA,Bus stop name changed,Macpherson Stn Exit B
NAME CHANGED,70371,MacPherson Stn Exit A,Circuit Link,1.32623288866609,103.88932330108936,18/08/2025,LTA,Bus stop name changed,Macpherson Stn Exit A
NAME CHANGED,70379,Opp MacPherson Stn Exit A,Circuit Link,1.32604294133609,103.88933975894,18/08/2025,LTA,Bus stop name changed,Opp Macpherson Stn Exit A
NAME CHANGED,70401,Bef Ubi Rd 4,Ubi Rd 3,1.33088230075978,103.89811560002391,18/08/2025,LTA,Bus stop name changed,BEF UBI RD 4
NAME CHANGED,70409,Blk 3032A,Ubi Rd 3,1.33094654621155,103.89789906902672,18/08/2025,LTA,Bus stop name changed,BLK 3032A
NAME CHANGED,71121,Ubi Stn Exit B,Ubi Ave 2,1.330081111,103.8994169,18/08/2025,LTA,Bus stop name changed,UBI STN EXIT B
NAME CHANGED,71129,Ubi Stn Exit A,Ubi Ave 2,1.329761944,103.8991489,18/08/2025,LTA,Bus stop name changed,UBI STN EXIT A
NAME CHANGED,71171,Opp SCDF HQ,Airport Rd,1.33497828854869,103.89238738026172,18/08/2025,LTA,Bus stop name changed,Opp Scdf Hq
NAME CHANGED,71179,Aft SCDF HQ,Airport Rd,1.3346773011372,103.89238294056769,18/08/2025,LTA,Bus stop name changed,Aft Scdf Hq
NAME CHANGED,71291,The Leo,Kaki Bt Rd 3,1.33709007875103,103.90374749997088,18/08/2025,LTA,Bus stop name changed,THE LEO
NAME CHANGED,71299,Empire Technocentre,Kaki Bt Rd 3,1.33675693078428,103.9040176205713,18/08/2025,LTA,Bus stop name changed,EMPIRE TECHNOCENTRE
NAME CHANGED,71331,Kaki Bt Autohub,Kaki Bt Ave 2,1.33683480070641,103.90096749998747,18/08/2025,LTA,Bus stop name changed,KAKI BT AUTOHUB
NAME CHANGED,71339,Opp Kaki Bt Autohub,Kaki Bt Ave 2,1.33681468016557,103.90112122053516,18/08/2025,LTA,Bus stop name changed,OPP KAKI BT AUTOHUB
NAME CHANGED,72031,Bef Kaki Bt Stn Exit B,Kaki Bt Ave 1,1.33521859078695,103.9099203114682,18/08/2025,LTA,Bus stop name changed,BEF KAKI BT STN EXIT B
NAME CHANGED,72039,Kaki Bt Stn Exit A,Kaki Bt Ave 1,1.33546648279458,103.90985114690736,18/08/2025,LTA,Bus stop name changed,KAKI BT STN EXIT A
NAME CHANGED,72131,Opp Tech View,Kaki Bt Ave 3,1.33791126455323,103.90994099232344,18/08/2025,LTA,Bus stop name changed,OPP TECH VIEW
NAME CHANGED,72139,Tech View,Kaki Bt Ave 3,1.337282,103.909145,18/08/2025,LTA,Bus stop name changed,TECH VIEW
NAME CHANGED,72141,Bartley Biz Ctr,Kaki Bt Ave 3,1.33860729777301,103.91150189998882,18/08/2025,LTA,Bus stop name changed,BARTLEY BIZ CTR
NAME CHANGED,72149,Shun Li Ind Pk,Kaki Bt Ave 3,1.33834674682355,103.91170534393189,18/08/2025,LTA,Bus stop name changed,SHUN LI IND PK
NAME CHANGED,72151,Autobay @ Kaki Bt,Kaki Bt Ave 6,1.34084789558521,103.91301810001244,18/08/2025,LTA,Bus stop name changed,AUTOBAY @ KAKI BT
NAME CHANGED,72159,Opp Autobay @ Kaki Bt,Kaki Bt Ave 6,1.340359,103.912709,18/08/2025,LTA,Bus stop name changed,OPP AUTOBAY @ KAKI BT
NAME CHANGED,72161,Aft Bartley Viaduct,Kaki Bt Rd 5,1.34114935376337,103.916355499978,18/08/2025,LTA,Bus stop name changed,AFT BARTLEY VIADUCT
NAME CHANGED,72169,Bef Bartley Viaduct,Kaki Bt Rd 5,1.34105,103.916208,18/08/2025,LTA,Bus stop name changed,BEF BARTLEY VIADUCT
NAME CHANGED,75021,Blk 879B,Tampines Street 86,1.35168445182114,103.92851745350568,18/08/2025,LTA,Bus stop name changed,BLK 879B
NAME CHANGED,75051,Tampines West Stn Exit B,Tampines Ave 1,1.34503394154132,103.9400815317342,18/08/2025,LTA,Bus stop name changed,TAMPINES WEST STN EXIT B
NAME CHANGED,75059,Bef Tampines West Stn,Tampines Ave 1,1.34471168546511,103.9402168928283,18/08/2025,LTA,Bus stop name changed,BEF TAMPINES WEST STN
NAME CHANGED,75381,T5@Tampines,Tampines Ind Ave 5,1.373188889,103.9266,18/08/2025,LTA,Bus stop name changed,T5@TAMPINES
NAME CHANGED,75391,Opp Siltronic,Tampines Ind Ave 5,1.37507,103.9213,18/08/2025,LTA,Bus stop name changed,OPP SILTRONIC
NAME CHANGED,75401,Aft Tampines Ave 1,Tampines Ave 10,1.3517582770335,103.92671414169044,18/08/2025,LTA,Bus stop name changed,AFT TAMPINES AVE 1
NAME CHANGED,75409,The Santorini,Tampines Ave 10,1.35220181029011,103.92724068972524,18/08/2025,LTA,Bus stop name changed,THE SANTORINI
NAME CHANGED,75411,Bef Tampines Fire Stn,Tampines Ave 10,1.35607656836954,103.92905500001906,18/08/2025,LTA,Bus stop name changed,BEF TAMPINES FIRE STN
NAME CHANGED,75541,Opp Blk 648A,Tampines St 62,1.368309,103.941523,18/08/2025,LTA,Bus stop name changed,OPP BLK 648A
NAME CHANGED,75549,Blk 648A,Tampines St 62,1.368246,103.941407,18/08/2025,LTA,Bus stop name changed,BLK 648A
NAME CHANGED,75551,Blk 641A,Tampines St 62,1.366268,103.943413,18/08/2025,LTA,Bus stop name changed,BLK 641A
NAME CHANGED,75559,Blk 646B,Tampines St 62,1.36642,103.943193,18/08/2025,LTA,Bus stop name changed,BLK 646B
NAME CHANGED,75561,Blk 648C,Tampines Nth Dr 2,1.366506,103.941333,18/08/2025,LTA,Bus stop name changed,BLK 648C
NAME CHANGED,75569,Blk 636C,Tampines Nth Dr 2,1.365866,103.941721,18/08/2025,LTA,Bus stop name changed,BLK 636C
NAME CHANGED,75571,Blk 637B,Tampines Nth Dr 2,1.36378,103.943296,18/08/2025,LTA,Bus stop name changed,BLK 637B
NAME CHANGED,75579,Blk 630B,Tampines Nth Dr 2,1.363603,103.94323,18/08/2025,LTA,Bus stop name changed,BLK 630B
NAME CHANGED,75581,Blk 637 CP,Tampines Ave 12,1.363484,103.944546,18/08/2025,LTA,Bus stop name changed,BLK 637 CP
NAME CHANGED,75589,Opp Blk 638A,Tampines Ave 12,1.364117,103.945427,18/08/2025,LTA,Bus stop name changed,OPP BLK 638A
NAME CHANGED,75591,Bef Blk 631B,Tampines Ave 12,1.362079,103.942426,18/08/2025,LTA,Bus stop name changed,BEF BLK 631B
NAME CHANGED,75599,Opp Blk 631B,Tampines Ave 12,1.362446,103.943349,18/08/2025,LTA,Bus stop name changed,OPP BLK 631B
NAME CHANGED,76031,Tampines East Stn Exit B,Tampines Ave 2,1.35507956918888,103.95529781026744,18/08/2025,LTA,Bus stop name changed,TAMPINES EAST STN EXIT B
NAME CHANGED,76039,Tampines East Stn Exit C,Tampines Ave 2,1.35506418976437,103.9555498102644,18/08/2025,LTA,Bus stop name changed,TAMPINES EAST STN EXIT C
NAME CHANGED,76041,Blk 842C,Tampines St 82,1.35122178461773,103.9365069000221,18/08/2025,LTA,Bus stop name changed,BLK 842C
NAME CHANGED,76049,Opp Blk 842C,Tampines St 82,1.35118252345739,103.93633200959248,18/08/2025,LTA,Bus stop name changed,OPP BLK 842C
NAME CHANGED,76191,Blk 401,Tampines Ave 7,1.3569438864901,103.94477445426702,18/08/2025,LTA,Bus stop name changed,BLK 401
NAME CHANGED,76199,Blk 503,Tampines Ave 7,1.35660016333768,103.94535428432116,18/08/2025,LTA,Bus stop name changed,BLK 503
NAME CHANGED,76221,Tampines East Stn Exit A,Tampines Ave 7,1.3563896244901,103.95390226733991,18/08/2025,LTA,Bus stop name changed,TAMPINES EAST STN EXIT A
NAME CHANGED,76229,Opp Tampines East Stn,Tampines Ave 7,1.35614001051089,103.95353851635838,18/08/2025,LTA,Bus stop name changed,OPP TAMPINES EAST STN
NAME CHANGED,76339,Opp Tampines Changkat CC,Tampines St 11,1.34547166699324,103.94698416699394,18/08/2025,LTA,Bus stop name changed,Opp Tampines Changkat Cc
NAME CHANGED,76431,Blk 333,Tampines St 33,1.353726389,103.9612131,18/08/2025,LTA,Bus stop name changed,BLK 333
NAME CHANGED,76441,Opp Blk 345,Tampines St 33,1.35219503409437,103.96105194447786,18/08/2025,LTA,Bus stop name changed,OPP BLK 345
NAME CHANGED,76451,Blk 324,Tampines St 33,1.35220340979899,103.95928609997816,18/08/2025,LTA,Bus stop name changed,BLK 324
NAME CHANGED,76471,Blk 444,Tampines St 42,1.35855302099722,103.95134500001934,18/08/2025,LTA,Bus stop name changed,BLK 444
NAME CHANGED,76519,Bet Blks 524B/523D,Tampines Concourse,1.35920624506603,103.93921870101352,18/08/2025,LTA,Bus stop name changed,BET BLKS 524B/523D
NAME CHANGED,76521,Opp Blk 519A,Tampines Concourse,1.357468889,103.940775,18/08/2025,LTA,Bus stop name changed,OPP BLK 519A
NAME CHANGED,76529,Blk 519A,Tampines Concourse,1.35741,103.940604,18/08/2025,LTA,Bus stop name changed,BLK 519A
NAME CHANGED,76541,Citylife @ Tampines,Tampines Ave 9,1.360247,103.940633,18/08/2025,LTA,Bus stop name changed,Citylife@ Tampines
NAME CHANGED,76549,Opp Citylife @ Tampines,Tampines Ave 9,1.360559,103.940515,18/08/2025,LTA,Bus stop name changed,Opp Citylife@ Tampines
NAME CHANGED,76551,Tampines Stn Exit D,Tampines Ctrl 1,1.355401,103.943599,18/08/2025,LTA,Bus stop name changed,TAMPINES STN EXIT D
NAME CHANGED,76559,Aft Tampines Stn Exit E,Tampines Ctrl 1,1.355625,103.943569,18/08/2025,LTA,Bus stop name changed,AFT TAMPINES STN EXIT E
NAME CHANGED,77091,Aft Pasir Ris Ave,Elias Rd,1.38042637835149,103.94547139015036,18/08/2025,LTA,Bus stop name changed,AFT PASIR RIS AVE
NAME CHANGED,77231,Tampines Meridian JC,Pasir Ris Dr 1,1.37670503142246,103.9384402608544,18/08/2025,LTA,Bus stop name changed,Tampines Meridian Jc
NAME CHANGED,77409,Opp UMC,Pasir Ris Ind Dr 1,1.381426,103.932338,18/08/2025,LTA,Bus stop name changed,Opposite UMC
NAME CHANGED,78031,Blk 191,Pasir Ris St 12,1.366365,103.958641,18/08/2025,LTA,Bus stop name changed,BLK 191
NAME CHANGED,78039,Blk 104,Pasir Ris St 12,1.367181,103.959,18/08/2025,LTA,Bus stop name changed,BLK 104
NAME CHANGED,78199,Opp White Sands Pr Sch,Pasir Ris St 11,1.36477,103.96189,18/08/2025,LTA,Bus stop name changed,Opp White Sands Pri Sch
NAME CHANGED,80011,Aft Padang Jeringau,Kallang Rd,1.30972720802554,103.86737828692956,18/08/2025,LTA,Bus stop name changed,AFT PADANG JERINGAU
NAME CHANGED,81101,Paya Lebar Green,Paya Lebar Rd,1.32111522416649,103.89152220076971,18/08/2025,LTA,Bus stop name changed,CISCO Ctr
NAME CHANGED,81109,Opp Paya Lebar Green,Paya Lebar Rd,1.3209137166719,103.89117183414866,18/08/2025,LTA,Bus stop name changed,Opp CISCO Ctr
NAME CHANGED,81161,Blk 56,Guillemard Rd,1.31054638768125,103.88318148792813,18/08/2025,LTA,Bus stop name changed,blk 56
NAME CHANGED,81191,Aft Old Airport Rd,Dunman Rd,1.30913166702397,103.89180000002516,18/08/2025,LTA,Bus stop name changed,AFT OLD AIRPORT RD
NAME CHANGED,81199,Bef Old Airport Rd,Dunman Rd,1.30862937328019,103.8906311270188,18/08/2025,LTA,Bus stop name changed,BEF OLD AIRPORT RD
NAME CHANGED,81231,Opp KH Plaza,Aljunied Rd,1.31389305598354,103.88189611100506,18/08/2025,LTA,Bus stop name changed,Opp Kh Plaza
